"id","parent_id","type","subtype","code","name","is_group","is_selectable","est_count","domain_id","concept_id","has_attribute","path"
324836,0,"PPI","Basics","","The Basics",1,0,"","Observation",1586134,0,""
324923,0,"PPI","Lifestyle","","Lifestyle",1,0,"","Observation",1585855,0,""
325062,0,"PPI","OverallHealth","","Overall Health",1,0,"","Observation",1585710,0,""
324837,324836,"PPI","Basics","","In what country were you born?",1,0,"","Observation",1586135,0,324836
324840,324836,"PPI","Basics","","Race",1,0,"","Observation",1586140,0,324836
324847,324836,"PPI","Basics","","What was your biological sex assigned at birth?",1,0,"","Observation",1585845,0,324836
324851,324836,"PPI","Basics","","What terms best express how you describe your gender identity?",1,0,"","Observation",1585838,0,324836
324855,324836,"PPI","Basics","","Which of the following best represents how you think of yourself?",1,0,"","Observation",1585899,0,324836
324858,324836,"PPI","Basics","","What is the highest grade or year of school you completed?",1,0,"","Observation",1585940,0,324836
324863,324836,"PPI","Basics","","Have you ever served on active duty in the United States Armed forces, either in the regular military or in a National Guard or military reserve unit?",1,0,"","Observation",1585852,0,324836
324866,324836,"PPI","Basics","","What is your current marital status?",1,0,"","Observation",1585892,0,324836
324873,324836,"PPI","Basics","","Are you covered by health insurance or some other kind of health care plan?",1,0,"","Observation",1585386,0,324836
324876,324836,"PPI","Basics","","Are you currently covered by any of the following types of health insurance or health coverage plans? Select all that apply from one group",1,0,"","Observation",43529119,0,324836
324885,324836,"PPI","Basics","","What is your current employment status? Please select 1 or more of these categories.",1,0,"","Observation",1585952,0,324836
324888,324836,"PPI","Basics","","What is your annual household income from all sources?",1,0,"","Observation",1585375,0,324836
324898,324836,"PPI","Basics","","Do you own or rent the place where you live?",1,0,"","Observation",1585370,0,324836
324902,324836,"PPI","Basics","","Where are you currently living?",1,0,"","Observation",1585402,0,324836
324913,324836,"PPI","Basics","","How many years have you lived at your current address?",1,0,"","Observation",1585879,0,324836
324920,324836,"PPI","Basics","","In the past 6 months, have you been worried or concerned about NOT having a place to live?",1,0,"","Observation",1585886,0,324836
324838,324837,"PPI","Basics",1586135,"USA",0,1,0,"Observation",1586136,0,324836.324837
324839,324837,"PPI","Basics",1586135,"Other",0,1,0,"Observation",1586137,0,324836.324837
324841,324840,"PPI","Basics",1586140,"White Alone",0,1,0,"Observation",1586146,0,324836.324840
324842,324840,"PPI","Basics",1586140,"Black Alone",0,1,0,"Observation",1586143,0,324836.324840
324843,324840,"PPI","Basics",1586140,"Asian Alone",0,1,0,"Observation",1586142,0,324836.324840
324844,324840,"PPI","Basics",1586140,"Other Alone",0,1,0,"Observation","",0,324836.324840
324845,324840,"PPI","Basics",1586140,"Mixed Racial Group",0,1,0,"Observation","",0,324836.324840
324846,324840,"PPI","Basics",1586140,"Unknown",0,1,0,"Observation","",0,324836.324840
324848,324847,"PPI","Basics",1585845,"Female",0,1,0,"Observation",1585846,0,324836.324847
324849,324847,"PPI","Basics",1585845,"Male",0,1,0,"Observation",1585846,0,324836.324847
324850,324847,"PPI","Basics",1585845,"Other or Unknown",0,1,0,"Observation","",0,324836.324847
324852,324851,"PPI","Basics",1585838,"Man",0,1,0,"Observation",1585839,0,324836.324851
324853,324851,"PPI","Basics",1585838,"Woman",0,1,0,"Observation",1585840,0,324836.324851
324854,324851,"PPI","Basics",1585838,"Other or Unknown",0,1,0,"Observation","",0,324836.324851
324856,324855,"PPI","Basics",1585899,"Straight; that is, not gay or lesbian, etc.",0,1,0,"Observation",1585900,0,324836.324855
